ctrial,cFE,cbeta,cm,cn,cchain_size,cname
16,79.3187666376697,0.255622218635331,-1,50,6000,AFE
17,77.6715752167025,0.255622218635331,-1,50,6000,AFE
18,77.6676947287973,0.255622218635331,-1,50,6000,AFE
19,77.6649167729679,0.255622218635331,-1,50,6000,AFE
20,77.6624631061113,0.255622218635331,-1,50,6000,AFE
11,76.6615070904118,0.255622218635331,0,50,6000,WBIC
12,76.7151297294205,0.255622218635331,0,50,6000,WBIC
13,76.6588497413224,0.255622218635331,0,50,6000,WBIC
14,76.6817342873449,0.255622218635331,0,50,6000,WBIC
15,76.5473535280414,0.255622218635331,0,50,6000,WBIC
16,76.5883726133944,0.255622218635331,0,50,6000,WBIC
17,76.7005042621927,0.255622218635331,0,50,6000,WBIC
18,76.5469893935946,0.255622218635331,0,50,6000,WBIC
19,76.6751283984381,0.255622218635331,0,50,6000,WBIC
20,76.56755211469,0.255622218635331,0,50,6000,WBIC
11,77.6625754787629,0.255622218635331,-1,50,10000,AFE
12,77.6652905341791,0.255622218635331,-1,50,10000,AFE
13,77.6624463866611,0.255622218635331,-1,50,10000,AFE
14,77.6624908935667,0.255622218635331,-1,50,10000,AFE
15,77.6623809589036,0.255622218635331,-1,50,10000,AFE
16,77.6745243710954,0.255622218635331,-1,50,10000,AFE
17,77.6619736924872,0.255622218635331,-1,50,10000,AFE
18,77.6624363946016,0.255622218635331,-1,50,10000,AFE
19,77.6624066846131,0.255622218635331,-1,50,10000,AFE
20,77.6623115711171,0.255622218635331,-1,50,10000,AFE
11,76.5171170533883,0.255622218635331,0,50,10000,WBIC
12,76.6384501004099,0.255622218635331,0,50,10000,WBIC
13,76.5707656959228,0.255622218635331,0,50,10000,WBIC
14,76.6704084055381,0.255622218635331,0,50,10000,WBIC
15,76.5896443822971,0.255622218635331,0,50,10000,WBIC
16,76.5980967392051,0.255622218635331,0,50,10000,WBIC
17,76.5621751622143,0.255622218635331,0,50,10000,WBIC
18,76.637780239966,0.255622218635331,0,50,10000,WBIC
19,76.6837229945612,0.255622218635331,0,50,10000,WBIC
20,76.5670563478033,0.255622218635331,0,50,10000,WBIC
11,225.272487312992,0.217147240951626,-1,100,2000,AFE
12,153.062453675273,0.217147240951626,-1,100,2000,AFE
13,153.062554911359,0.217147240951626,-1,100,2000,AFE
14,161.030830829829,0.217147240951626,-1,100,2000,AFE
15,153.062462898375,0.217147240951626,-1,100,2000,AFE
16,232.388189398041,0.217147240951626,-1,100,2000,AFE
17,153.062527668125,0.217147240951626,-1,100,2000,AFE
18,153.062515885048,0.217147240951626,-1,100,2000,AFE
19,153.062547198214,0.217147240951626,-1,100,2000,AFE
20,153.062438643234,0.217147240951626,-1,100,2000,AFE
11,152.137254910647,0.217147240951626,0,100,2000,WBIC
12,152.282855098368,0.217147240951626,0,100,2000,WBIC
13,152.085904661759,0.217147240951626,0,100,2000,WBIC
14,151.996535411756,0.217147240951626,0,100,2000,WBIC
15,152.108428103095,0.217147240951626,0,100,2000,WBIC
16,152.147554617942,0.217147240951626,0,100,2000,WBIC
17,152.30543720632,0.217147240951626,0,100,2000,WBIC
18,152.18627411575,0.217147240951626,0,100,2000,WBIC
19,152.158864452923,0.217147240951626,0,100,2000,WBIC
20,152.052365570617,0.217147240951626,0,100,2000,WBIC
11,153.062559661714,0.217147240951626,-1,100,4000,AFE
12,191.746471565764,0.217147240951626,-1,100,4000,AFE
13,161.717935615693,0.217147240951626,-1,100,4000,AFE
14,153.062508491258,0.217147240951626,-1,100,4000,AFE
15,153.062527234259,0.217147240951626,-1,100,4000,AFE
16,153.062456765112,0.217147240951626,-1,100,4000,AFE
17,153.06247645857,0.217147240951626,-1,100,4000,AFE
18,153.062535259909,0.217147240951626,-1,100,4000,AFE
19,153.062488421115,0.217147240951626,-1,100,4000,AFE
20,191.706106567705,0.217147240951626,-1,100,4000,AFE
10,152.017098680163,0.217147240951626,0,100,4000,WBIC
11,152.106101070813,0.217147240951626,0,100,4000,WBIC
12,152.051211055458,0.217147240951626,0,100,4000,WBIC
13,152.201746161661,0.217147240951626,0,100,4000,WBIC
14,152.187843938593,0.217147240951626,0,100,4000,WBIC
15,152.089583845624,0.217147240951626,0,100,4000,WBIC
16,152.209684995663,0.217147240951626,0,100,4000,WBIC
17,152.142726086174,0.217147240951626,0,100,4000,WBIC
18,152.033192892686,0.217147240951626,0,100,4000,WBIC
19,152.216523608874,0.217147240951626,0,100,4000,WBIC
20,152.144334614052,0.217147240951626,0,100,4000,WBIC
1,166.923676913258,0.217147240951626,-1,100,6000,AFE
2,165.394667285538,0.217147240951626,-1,100,6000,AFE
3,153.06240469052,0.217147240951626,-1,100,6000,AFE
4,153.06243658103,0.217147240951626,-1,100,6000,AFE
5,153.062315061287,0.217147240951626,-1,100,6000,AFE
6,153.062502215689,0.217147240951626,-1,100,6000,AFE
7,153.062491440481,0.217147240951626,-1,100,6000,AFE
8,153.062204002808,0.217147240951626,-1,100,6000,AFE
9,153.062466584235,0.217147240951626,-1,100,6000,AFE
10,153.062624310725,0.217147240951626,-1,100,6000,AFE
11,289.220030234644,0.217147240951626,-1,100,6000,AFE
12,153.062648255668,0.217147240951626,-1,100,6000,AFE
13,153.062476270169,0.217147240951626,-1,100,6000,AFE
14,153.062304141525,0.217147240951626,-1,100,6000,AFE
15,186.438186402666,0.217147240951626,-1,100,6000,AFE
16,153.062463702894,0.217147240951626,-1,100,6000,AFE
17,153.062462814125,0.217147240951626,-1,100,6000,AFE
18,153.062404069651,0.217147240951626,-1,100,6000,AFE
19,153.062439746607,0.217147240951626,-1,100,6000,AFE
20,153.062761829019,0.217147240951626,-1,100,6000,AFE
1,152.141757798004,0.217147240951626,0,100,6000,WBIC
2,152.217301535708,0.217147240951626,0,100,6000,WBIC
3,152.088039569311,0.217147240951626,0,100,6000,WBIC
4,152.11210515997,0.217147240951626,0,100,6000,WBIC
5,152.175996729589,0.217147240951626,0,100,6000,WBIC
6,152.179999089161,0.217147240951626,0,100,6000,WBIC
7,152.158217392537,0.217147240951626,0,100,6000,WBIC
8,152.048431868635,0.217147240951626,0,100,6000,WBIC
9,152.261805532853,0.217147240951626,0,100,6000,WBIC
10,152.115602914608,0.217147240951626,0,100,6000,WBIC
11,152.158933775988,0.217147240951626,0,100,6000,WBIC
12,152.100914726456,0.217147240951626,0,100,6000,WBIC
13,152.070925275645,0.217147240951626,0,100,6000,WBIC
14,152.154525889234,0.217147240951626,0,100,6000,WBIC
15,152.124318040548,0.217147240951626,0,100,6000,WBIC
16,152.198739966229,0.217147240951626,0,100,6000,WBIC
17,152.244829728672,0.217147240951626,0,100,6000,WBIC
18,152.092432092134,0.217147240951626,0,100,6000,WBIC
19,152.145770725764,0.217147240951626,0,100,6000,WBIC
20,152.186182182677,0.217147240951626,0,100,6000,WBIC
1,153.062360411955,0.217147240951626,-1,100,10000,AFE
2,153.062475925407,0.217147240951626,-1,100,10000,AFE
3,153.062621148283,0.217147240951626,-1,100,10000,AFE
4,153.062638016489,0.217147240951626,-1,100,10000,AFE
5,165.859329429547,0.217147240951626,-1,100,10000,AFE
6,153.062329861509,0.217147240951626,-1,100,10000,AFE
7,153.062489200284,0.217147240951626,-1,100,10000,AFE
8,153.062497890976,0.217147240951626,-1,100,10000,AFE
9,153.550746454383,0.217147240951626,-1,100,10000,AFE
10,153.062683786919,0.217147240951626,-1,100,10000,AFE
11,153.062157699022,0.217147240951626,-1,100,10000,AFE
12,153.062465593342,0.217147240951626,-1,100,10000,AFE
13,207.275972357923,0.217147240951626,-1,100,10000,AFE
14,153.062416871483,0.217147240951626,-1,100,10000,AFE
15,153.062222603711,0.217147240951626,-1,100,10000,AFE
16,153.062247020927,0.217147240951626,-1,100,10000,AFE
17,153.062498782164,0.217147240951626,-1,100,10000,AFE
18,153.062460051903,0.217147240951626,-1,100,10000,AFE
19,153.062467864121,0.217147240951626,-1,100,10000,AFE
20,153.062425380034,0.217147240951626,-1,100,10000,AFE
1,152.10184289667,0.217147240951626,0,100,10000,WBIC
2,152.207589798511,0.217147240951626,0,100,10000,WBIC
3,152.158456694398,0.217147240951626,0,100,10000,WBIC
4,152.173225364829,0.217147240951626,0,100,10000,WBIC
5,152.09083873834,0.217147240951626,0,100,10000,WBIC
6,152.152486085471,0.217147240951626,0,100,10000,WBIC
7,152.272564301121,0.217147240951626,0,100,10000,WBIC
8,152.229020254657,0.217147240951626,0,100,10000,WBIC
9,152.159406681589,0.217147240951626,0,100,10000,WBIC
10,152.04274654482,0.217147240951626,0,100,10000,WBIC
11,152.084649931441,0.217147240951626,0,100,10000,WBIC
12,152.150174019277,0.217147240951626,0,100,10000,WBIC
13,152.16188573431,0.217147240951626,0,100,10000,WBIC
14,152.212912781728,0.217147240951626,0,100,10000,WBIC
15,152.227083940158,0.217147240951626,0,100,10000,WBIC
16,152.283394277167,0.217147240951626,0,100,10000,WBIC
17,152.174529450163,0.217147240951626,0,100,10000,WBIC
18,152.130721380718,0.217147240951626,0,100,10000,WBIC
19,152.158346277792,0.217147240951626,0,100,10000,WBIC
20,152.217778201897,0.217147240951626,0,100,10000,WBIC
1,413.834575603271,0.181111487498706,-1,250,2000,AFE
2,378.259171892398,0.181111487498706,-1,250,2000,AFE
3,378.258793546074,0.181111487498706,-1,250,2000,AFE
4,378.259299717729,0.181111487498706,-1,250,2000,AFE
5,378.259152091366,0.181111487498706,-1,250,2000,AFE
6,378.25931009306,0.181111487498706,-1,250,2000,AFE
7,378.259257367199,0.181111487498706,-1,250,2000,AFE
8,378.259458261266,0.181111487498706,-1,250,2000,AFE
9,378.259266642758,0.181111487498706,-1,250,2000,AFE
10,378.259339233992,0.181111487498706,-1,250,2000,AFE
11,378.259232161942,0.181111487498706,-1,250,2000,AFE
12,378.259244294893,0.181111487498706,-1,250,2000,AFE
13,378.259299231673,0.181111487498706,-1,250,2000,AFE
14,378.259433710025,0.181111487498706,-1,250,2000,AFE
15,378.259137161321,0.181111487498706,-1,250,2000,AFE
16,423.924843004193,0.181111487498706,-1,250,2000,AFE
17,378.258829049502,0.181111487498706,-1,250,2000,AFE
18,378.259190752144,0.181111487498706,-1,250,2000,AFE
19,378.259274128537,0.181111487498706,-1,250,2000,AFE
20,378.259205759543,0.181111487498706,-1,250,2000,AFE
1,377.668135354619,0.181111487498706,0,250,2000,WBIC
2,377.867328218608,0.181111487498706,0,250,2000,WBIC
3,377.496805452428,0.181111487498706,0,250,2000,WBIC
4,378.198371864884,0.181111487498706,0,250,2000,WBIC
5,377.625472644185,0.181111487498706,0,250,2000,WBIC
6,378.106615156035,0.181111487498706,0,250,2000,WBIC
7,378.081726706655,0.181111487498706,0,250,2000,WBIC
8,378.022045813398,0.181111487498706,0,250,2000,WBIC
9,377.94136707532,0.181111487498706,0,250,2000,WBIC
10,378.016219305365,0.181111487498706,0,250,2000,WBIC
11,377.707967909528,0.181111487498706,0,250,2000,WBIC
12,378.05288429098,0.181111487498706,0,250,2000,WBIC
13,377.739217384183,0.181111487498706,0,250,2000,WBIC
14,378.102897021087,0.181111487498706,0,250,2000,WBIC
15,377.862413497964,0.181111487498706,0,250,2000,WBIC
16,378.134696210285,0.181111487498706,0,250,2000,WBIC
17,377.884437700459,0.181111487498706,0,250,2000,WBIC
18,378.085305596216,0.181111487498706,0,250,2000,WBIC
19,378.12150526506,0.181111487498706,0,250,2000,WBIC
20,377.830592281571,0.181111487498706,0,250,2000,WBIC
1,378.259553954606,0.181111487498706,-1,250,4000,AFE
2,378.259240715782,0.181111487498706,-1,250,4000,AFE
3,378.259193662818,0.181111487498706,-1,250,4000,AFE
4,378.259633599084,0.181111487498706,-1,250,4000,AFE
5,378.259416469874,0.181111487498706,-1,250,4000,AFE
6,421.82920973054,0.181111487498706,-1,250,4000,AFE
7,466.592231751234,0.181111487498706,-1,250,4000,AFE
8,378.259040050977,0.181111487498706,-1,250,4000,AFE
9,420.578005746025,0.181111487498706,-1,250,4000,AFE
10,378.259179707565,0.181111487498706,-1,250,4000,AFE
11,378.259245464074,0.181111487498706,-1,250,4000,AFE
12,378.259233568641,0.181111487498706,-1,250,4000,AFE
13,378.25909254469,0.181111487498706,-1,250,4000,AFE
14,378.259696257671,0.181111487498706,-1,250,4000,AFE
15,378.259326623964,0.181111487498706,-1,250,4000,AFE
16,378.259464033445,0.181111487498706,-1,250,4000,AFE
17,391.968443384761,0.181111487498706,-1,250,4000,AFE
18,378.259256642955,0.181111487498706,-1,250,4000,AFE
19,378.259356173311,0.181111487498706,-1,250,4000,AFE
20,378.259355387461,0.181111487498706,-1,250,4000,AFE
1,377.76591304321,0.181111487498706,0,250,4000,WBIC
2,377.944005427718,0.181111487498706,0,250,4000,WBIC
3,377.990224280912,0.181111487498706,0,250,4000,WBIC
4,377.906907808966,0.181111487498706,0,250,4000,WBIC
5,378.078554854491,0.181111487498706,0,250,4000,WBIC
6,378.027747385321,0.181111487498706,0,250,4000,WBIC
7,377.909906678072,0.181111487498706,0,250,4000,WBIC
8,378.009175092017,0.181111487498706,0,250,4000,WBIC
9,377.903226290088,0.181111487498706,0,250,4000,WBIC
10,377.938784121483,0.181111487498706,0,250,4000,WBIC
11,378.030826769143,0.181111487498706,0,250,4000,WBIC
12,377.733104173053,0.181111487498706,0,250,4000,WBIC
13,377.90427213783,0.181111487498706,0,250,4000,WBIC
14,378.040412272199,0.181111487498706,0,250,4000,WBIC
15,378.109882813336,0.181111487498706,0,250,4000,WBIC
16,378.026217293688,0.181111487498706,0,250,4000,WBIC
17,377.963719806808,0.181111487498706,0,250,4000,WBIC
18,378.047592773192,0.181111487498706,0,250,4000,WBIC
19,377.921383577686,0.181111487498706,0,250,4000,WBIC
20,378.035153144737,0.181111487498706,0,250,4000,WBIC
1,378.259439118454,0.181111487498706,-1,250,6000,AFE
2,378.259010401644,0.181111487498706,-1,250,6000,AFE
3,378.259268851115,0.181111487498706,-1,250,6000,AFE
4,378.259213014261,0.181111487498706,-1,250,6000,AFE
5,378.259312398611,0.181111487498706,-1,250,6000,AFE
6,378.259277893841,0.181111487498706,-1,250,6000,AFE
7,378.259392278062,0.181111487498706,-1,250,6000,AFE
8,378.259297107231,0.181111487498706,-1,250,6000,AFE
9,378.25897827837,0.181111487498706,-1,250,6000,AFE
10,378.259322143864,0.181111487498706,-1,250,6000,AFE
11,378.259296047129,0.181111487498706,-1,250,6000,AFE
12,378.259470419384,0.181111487498706,-1,250,6000,AFE
13,378.259302540974,0.181111487498706,-1,250,6000,AFE
14,378.259478696993,0.181111487498706,-1,250,6000,AFE
15,378.259448310368,0.181111487498706,-1,250,6000,AFE
16,379.844647373739,0.181111487498706,-1,250,6000,AFE
17,378.259119183656,0.181111487498706,-1,250,6000,AFE
18,378.259385236556,0.181111487498706,-1,250,6000,AFE
19,378.259277859497,0.181111487498706,-1,250,6000,AFE
20,378.259277686351,0.181111487498706,-1,250,6000,AFE
1,378.01147632587,0.181111487498706,0,250,6000,WBIC
2,377.834493327061,0.181111487498706,0,250,6000,WBIC
3,377.946906582245,0.181111487498706,0,250,6000,WBIC
4,378.065065872467,0.181111487498706,0,250,6000,WBIC
5,378.069995001593,0.181111487498706,0,250,6000,WBIC
6,378.025058470641,0.181111487498706,0,250,6000,WBIC
7,377.858230770044,0.181111487498706,0,250,6000,WBIC
8,377.808321875174,0.181111487498706,0,250,6000,WBIC
9,377.994200949883,0.181111487498706,0,250,6000,WBIC
10,377.987503189583,0.181111487498706,0,250,6000,WBIC
11,377.865838468725,0.181111487498706,0,250,6000,WBIC
12,377.874373134288,0.181111487498706,0,250,6000,WBIC
13,377.98822293355,0.181111487498706,0,250,6000,WBIC
14,377.961139968352,0.181111487498706,0,250,6000,WBIC
15,377.985941165631,0.181111487498706,0,250,6000,WBIC
16,378.046434056641,0.181111487498706,0,250,6000,WBIC
17,378.073636580553,0.181111487498706,0,250,6000,WBIC
18,377.921785876495,0.181111487498706,0,250,6000,WBIC
19,377.645337637702,0.181111487498706,0,250,6000,WBIC
20,378.152563224244,0.181111487498706,0,250,6000,WBIC
1,378.259560444163,0.181111487498706,-1,250,10000,AFE
2,378.259340697266,0.181111487498706,-1,250,10000,AFE
3,378.259376439886,0.181111487498706,-1,250,10000,AFE
4,378.259259195572,0.181111487498706,-1,250,10000,AFE
5,378.259301341904,0.181111487498706,-1,250,10000,AFE
6,378.25900031045,0.181111487498706,-1,250,10000,AFE
7,384.338656377547,0.181111487498706,-1,250,10000,AFE
8,378.259255130566,0.181111487498706,-1,250,10000,AFE
9,378.259323809301,0.181111487498706,-1,250,10000,AFE
10,378.259232349908,0.181111487498706,-1,250,10000,AFE
11,506.796365977577,0.181111487498706,-1,250,10000,AFE
12,378.259124638392,0.181111487498706,-1,250,10000,AFE
13,378.259359135466,0.181111487498706,-1,250,10000,AFE
14,378.259019586592,0.181111487498706,-1,250,10000,AFE
15,378.259372447044,0.181111487498706,-1,250,10000,AFE
16,378.259305282743,0.181111487498706,-1,250,10000,AFE
17,378.259689820145,0.181111487498706,-1,250,10000,AFE
18,378.259069304441,0.181111487498706,-1,250,10000,AFE
19,378.25928032182,0.181111487498706,-1,250,10000,AFE
20,378.259303379107,0.181111487498706,-1,250,10000,AFE
1,377.96739965451,0.181111487498706,0,250,10000,WBIC
2,377.908385355697,0.181111487498706,0,250,10000,WBIC
3,377.963558392541,0.181111487498706,0,250,10000,WBIC
4,377.873906121552,0.181111487498706,0,250,10000,WBIC
5,377.976945462923,0.181111487498706,0,250,10000,WBIC
6,378.111635019524,0.181111487498706,0,250,10000,WBIC
7,377.966101637928,0.181111487498706,0,250,10000,WBIC
8,377.798760479846,0.181111487498706,0,250,10000,WBIC
9,377.995163877996,0.181111487498706,0,250,10000,WBIC
10,377.859639187224,0.181111487498706,0,250,10000,WBIC
11,377.851089885859,0.181111487498706,0,250,10000,WBIC
12,377.959956406628,0.181111487498706,0,250,10000,WBIC
13,377.940278973932,0.181111487498706,0,250,10000,WBIC
14,377.953968997643,0.181111487498706,0,250,10000,WBIC
15,377.900107814043,0.181111487498706,0,250,10000,WBIC
16,377.961895521116,0.181111487498706,0,250,10000,WBIC
17,377.965076928676,0.181111487498706,0,250,10000,WBIC
18,377.993269350266,0.181111487498706,0,250,10000,WBIC
19,378.006415216117,0.181111487498706,0,250,10000,WBIC
20,377.939453492427,0.181111487498706,0,250,10000,WBIC
1,704.670821668723,0.160911192494003,-1,500,2000,AFE
2,886.541331578987,0.160911192494003,-1,500,2000,AFE
3,704.577752293269,0.160911192494003,-1,500,2000,AFE
