trial,RLCT,beta,c,n,chain_size
1,0.112282464984841,0.0434294481903252,0.1,10,4000
1,0.319121473407875,0.0255622218635331,0.1,50,4000
1,0.377646552435034,0.0217147240951626,0.1,100,4000
1,0.434639766048058,0.0199575491191355,0.1,150,4000
1,0.546983884773677,0.0188739165817755,0.1,200,4000
1,0.562678314595857,0.0181111487498706,0.1,250,4000
1,0.574512071595525,0.0175322254038146,0.1,300,4000
1,0.678199572083281,0.0170708673798136,0.1,350,4000
1,0.604919639213759,0.0166904100347667,0.1,400,4000
1,0.63420212573518,0.0163686278294112,0.1,450,4000
1,0.597184457211954,0.0160911192494002,0.1,500,4000
1,0.494725980245399,0.434294481903252,1,10,4000
1,0.699342094934446,0.255622218635331,1,50,4000
1,0.641597552454906,0.217147240951626,1,100,4000
1,0.707410298115819,0.199575491191355,1,150,4000
1,0.753781749122935,0.188739165817755,1,200,4000
1,0.778283221327855,0.181111487498706,1,250,4000
1,0.702977942590092,0.175322254038146,1,300,4000
1,0.749407562581718,0.170708673798136,1,350,4000
1,0.81250861969695,0.166904100347667,1,400,4000
1,0.716936565881261,0.163686278294112,1,450,4000
1,0.705631772816895,0.160911192494003,1,500,4000
1,0.59582655921472,0.868588963806504,2,10,4000
1,0.92813620715126,0.511244437270663,2,50,4000
1,0.689977257120847,0.434294481903252,2,100,4000
1,0.781590436420025,0.39915098238271,2,150,4000
1,0.763185644247203,0.37747833163551,2,200,4000
1,0.761235539887957,0.362222974997411,2,250,4000
1,0.725004385087484,0.350644508076292,2,300,4000
1,0.847268175825033,0.341417347596271,2,350,4000
1,0.759685057059351,0.333808200695334,2,400,4000
1,0.830931373482812,0.327372556588224,2,450,4000
1,0.790267439132748,0.321822384988005,2,500,4000
2,0.123724603279303,0.0434294481903252,0.1,10,4000
2,0.309481806568393,0.0255622218635331,0.1,50,4000
2,0.377785649337172,0.0217147240951626,0.1,100,4000
2,0.541448890414318,0.0199575491191355,0.1,150,4000
2,0.520773186934633,0.0188739165817755,0.1,200,4000
2,0.602068814972962,0.0181111487498706,0.1,250,4000
2,0.544347975298573,0.0175322254038146,0.1,300,4000
2,0.610836102332124,0.0170708673798136,0.1,350,4000
2,0.645355355230234,0.0166904100347667,0.1,400,4000
2,0.582832373369238,0.0163686278294112,0.1,450,4000
2,0.652669978843308,0.0160911192494002,0.1,500,4000
2,0.563977466492608,0.434294481903252,1,10,4000
2,0.748025640557163,0.255622218635331,1,50,4000
2,0.624818814852844,0.217147240951626,1,100,4000
2,0.812754745185542,0.199575491191355,1,150,4000
2,0.701720565576934,0.188739165817755,1,200,4000
2,0.732945326097078,0.181111487498706,1,250,4000
2,0.670628640578499,0.175322254038146,1,300,4000
2,0.818522142118381,0.170708673798136,1,350,4000
2,0.785941754919977,0.166904100347667,1,400,4000
2,0.779622408179819,0.163686278294112,1,450,4000
2,0.705198565685249,0.160911192494003,1,500,4000
2,0.650437766475745,0.868588963806504,2,10,4000
2,0.816469885551138,0.511244437270663,2,50,4000
2,0.691995459761482,0.434294481903252,2,100,4000
2,0.893116686249507,0.39915098238271,2,150,4000
2,0.678721285062149,0.37747833163551,2,200,4000
2,0.77691079345132,0.362222974997411,2,250,4000
2,0.630396041086803,0.350644508076292,2,300,4000
2,0.906827480712014,0.341417347596271,2,350,4000
2,0.758509338041978,0.333808200695334,2,400,4000
2,0.649804433676395,0.327372556588224,2,450,4000
2,0.756518773168955,0.321822384988005,2,500,4000
3,0.112175255659153,0.0434294481903252,0.1,10,4000
3,0.324621035439493,0.0255622218635331,0.1,50,4000
3,0.375192572961494,0.0217147240951626,0.1,100,4000
3,0.584700228044321,0.0199575491191355,0.1,150,4000
3,0.525048818263141,0.0188739165817755,0.1,200,4000
3,0.566836444831625,0.0181111487498706,0.1,250,4000
3,0.590594693482082,0.0175322254038146,0.1,300,4000
3,0.574985082653399,0.0170708673798136,0.1,350,4000
3,0.60257176507382,0.0166904100347667,0.1,400,4000
3,0.635945719673534,0.0163686278294112,0.1,450,4000
3,0.683993967426628,0.0160911192494002,0.1,500,4000
3,0.5639074969571,0.434294481903252,1,10,4000
3,0.754692940907208,0.255622218635331,1,50,4000
3,0.632643959456493,0.217147240951626,1,100,4000
3,0.807862960676498,0.199575491191355,1,150,4000
3,0.75867628234133,0.188739165817755,1,200,4000
3,0.781935823546186,0.181111487498706,1,250,4000
3,0.597235017315332,0.175322254038146,1,300,4000
3,0.792311462147938,0.170708673798136,1,350,4000
3,0.712634937902748,0.166904100347667,1,400,4000
3,0.850208552657974,0.163686278294112,1,450,4000
3,0.627544380924188,0.160911192494003,1,500,4000
3,0.515551909730731,0.868588963806504,2,10,4000
3,0.804766541321934,0.511244437270663,2,50,4000
3,0.762698291009762,0.434294481903252,2,100,4000
3,0.818206446784859,0.39915098238271,2,150,4000
3,0.740865754230211,0.37747833163551,2,200,4000
3,0.806127659973554,0.362222974997411,2,250,4000
3,0.611213578203022,0.350644508076292,2,300,4000
3,0.861528923049071,0.341417347596271,2,350,4000
3,0.74433527121674,0.333808200695334,2,400,4000
3,0.7194729651888,0.327372556588224,2,450,4000
3,0.722574062988833,0.321822384988005,2,500,4000
4,0.102140169993402,0.0434294481903252,0.1,10,4000
4,0.344126639657387,0.0255622218635331,0.1,50,4000
4,0.366451344795718,0.0217147240951626,0.1,100,4000
4,0.482526149825801,0.0199575491191355,0.1,150,4000
4,0.451139314656965,0.0188739165817755,0.1,200,4000
4,0.621315974323542,0.0181111487498706,0.1,250,4000
4,0.590445204588025,0.0175322254038146,0.1,300,4000
4,0.644921399264247,0.0170708673798136,0.1,350,4000
4,0.638179882461862,0.0166904100347667,0.1,400,4000
4,0.617923330918489,0.0163686278294112,0.1,450,4000
4,0.638728013300643,0.0160911192494002,0.1,500,4000
4,0.511006105209366,0.434294481903252,1,10,4000
4,0.790084799447172,0.255622218635331,1,50,4000
4,0.594977747210797,0.217147240951626,1,100,4000
4,0.77237833858739,0.199575491191355,1,150,4000
4,0.746623684713098,0.188739165817755,1,200,4000
4,0.785214215403924,0.181111487498706,1,250,4000
4,0.711125038771741,0.175322254038146,1,300,4000
4,0.728327488863481,0.170708673798136,1,350,4000
4,0.715122522765664,0.166904100347667,1,400,4000
4,0.737995291627165,0.163686278294112,1,450,4000
4,0.730614573253291,0.160911192494003,1,500,4000
4,0.549883150129071,0.868588963806504,2,10,4000
4,0.856851671819986,0.511244437270663,2,50,4000
4,0.699521852181623,0.434294481903252,2,100,4000
4,0.745014750861642,0.39915098238271,2,150,4000
4,0.752438382922726,0.37747833163551,2,200,4000
4,0.81037687715247,0.362222974997411,2,250,4000
4,0.809115229284577,0.350644508076292,2,300,4000
4,0.879016357229552,0.341417347596271,2,350,4000
4,0.813931010421044,0.333808200695334,2,400,4000
4,0.678674255656454,0.327372556588224,2,450,4000
4,0.706895362325383,0.321822384988005,2,500,4000
5,0.115910545182755,0.0434294481903252,0.1,10,4000
5,0.325872261146936,0.0255622218635331,0.1,50,4000
5,0.401057738781215,0.0217147240951626,0.1,100,4000
5,0.497268179298504,0.0199575491191355,0.1,150,4000
5,0.572007731573006,0.0188739165817755,0.1,200,4000
5,0.624204017801499,0.0181111487498706,0.1,250,4000
5,0.619212072900764,0.0175322254038146,0.1,300,4000
5,0.626881066603909,0.0170708673798136,0.1,350,4000
5,0.614553015884552,0.0166904100347667,0.1,400,4000
5,0.636918677400323,0.0163686278294112,0.1,450,4000
5,0.713778257482235,0.0160911192494002,0.1,500,4000
5,0.507223365405495,0.434294481903252,1,10,4000
5,0.821764448473024,0.255622218635331,1,50,4000
5,0.715095240331885,0.217147240951626,1,100,4000
5,0.722234041057672,0.199575491191355,1,150,4000
5,0.653581474489388,0.188739165817755,1,200,4000
5,0.719111368956037,0.181111487498706,1,250,4000
5,0.632571687544695,0.175322254038146,1,300,4000
5,0.788848581663837,0.170708673798136,1,350,4000
5,0.80016093172615,0.166904100347667,1,400,4000
5,0.747595612555434,0.163686278294112,1,450,4000
5,0.707041373068679,0.160911192494003,1,500,4000
5,0.575890197203257,0.868588963806504,2,10,4000
5,0.745061980339363,0.511244437270663,2,50,4000
5,0.690957961603848,0.434294481903252,2,100,4000
5,0.853024232766524,0.39915098238271,2,150,4000
5,0.74165392368622,0.37747833163551,2,200,4000
5,0.851427799928444,0.362222974997411,2,250,4000
5,0.677403822776574,0.350644508076292,2,300,4000
5,0.857757928388629,0.341417347596271,2,350,4000
5,0.744133040451385,0.333808200695334,2,400,4000
5,0.723434897191515,0.327372556588224,2,450,4000
5,0.718217955512163,0.321822384988005,2,500,4000
6,0.12068188090143,0.0434294481903252,0.1,10,4000
6,0.352946347717758,0.0255622218635331,0.1,50,4000
6,0.387288688332971,0.0217147240951626,0.1,100,4000
6,0.505512219329665,0.0199575491191355,0.1,150,4000
6,0.537758857482537,0.0188739165817755,0.1,200,4000
6,0.539453084433695,0.0181111487498706,0.1,250,4000
6,0.548379161517638,0.0175322254038146,0.1,300,4000
6,0.666756252987645,0.0170708673798136,0.1,350,4000
6,0.726768945939693,0.0166904100347667,0.1,400,4000
6,0.616746475333102,0.0163686278294112,0.1,450,4000
6,0.630014939578504,0.0160911192494002,0.1,500,4000
6,0.609241545405842,0.434294481903252,1,10,4000
6,0.836348727055942,0.255622218635331,1,50,4000
6,0.665045552777935,0.217147240951626,1,100,4000
6,0.700009690113476,0.199575491191355,1,150,4000
6,0.663158521955059,0.188739165817755,1,200,4000
6,0.811473124475486,0.181111487498706,1,250,4000
6,0.775322040758976,0.175322254038146,1,300,4000
6,0.810101373489953,0.170708673798136,1,350,4000
6,0.809983285833637,0.166904100347667,1,400,4000
6,0.790035489531944,0.163686278294112,1,450,4000
6,0.687241038828608,0.160911192494003,1,500,4000
6,0.573540755209371,0.868588963806504,2,10,4000
6,0.714230754183171,0.511244437270663,2,50,4000
6,0.695824094167314,0.434294481903252,2,100,4000
6,0.875718584437811,0.39915098238271,2,150,4000
6,0.814571546630338,0.37747833163551,2,200,4000
6,0.730026061055336,0.362222974997411,2,250,4000
6,0.670338552890922,0.350644508076292,2,300,4000
6,0.997492086721409,0.341417347596271,2,350,4000
6,0.747603499428981,0.333808200695334,2,400,4000
6,0.769530679049508,0.327372556588224,2,450,4000
6,0.661352648120134,0.321822384988005,2,500,4000
7,0.106636422495574,0.0434294481903252,0.1,10,4000
7,0.303360690958167,0.0255622218635331,0.1,50,4000
7,0.449831222346828,0.0217147240951626,0.1,100,4000
7,0.526790617603628,0.0199575491191355,0.1,150,4000
7,0.551255110209546,0.0188739165817755,0.1,200,4000
7,0.658370924125894,0.0181111487498706,0.1,250,4000
7,0.558145084456838,0.0175322254038146,0.1,300,4000
7,0.676846028430353,0.0170708673798136,0.1,350,4000
7,0.61801562734426,0.0166904100347667,0.1,400,4000
7,0.580028235319911,0.0163686278294112,0.1,450,4000
7,0.592986077000155,0.0160911192494002,0.1,500,4000
7,0.512168649665294,0.434294481903252,1,10,4000
7,0.680947444725454,0.255622218635331,1,50,4000
7,0.579147147626536,0.217147240951626,1,100,4000
7,0.682595932782884,0.199575491191355,1,150,4000
7,0.789475669971301,0.188739165817755,1,200,4000
7,0.711880845192054,0.181111487498706,1,250,4000
7,0.742570962517649,0.175322254038146,1,300,4000
7,0.753216807400615,0.170708673798136,1,350,4000
7,0.745692667044689,0.166904100347667,1,400,4000
7,0.667590841308025,0.163686278294112,1,450,4000
7,0.734870757127669,0.160911192494003,1,500,4000
7,0.579988067996399,0.868588963806504,2,10,4000
7,0.858742896881555,0.511244437270663,2,50,4000
7,0.698044422583843,0.434294481903252,2,100,4000
7,0.749403993860511,0.39915098238271,2,150,4000
7,0.686497779250128,0.37747833163551,2,200,4000
7,0.806004885739349,0.362222974997411,2,250,4000
7,0.704915523616477,0.350644508076292,2,300,4000
7,0.967487923150047,0.341417347596271,2,350,4000
7,0.756518874419982,0.333808200695334,2,400,4000
7,0.710595722000424,0.327372556588224,2,450,4000
7,0.736721501062979,0.321822384988005,2,500,4000
8,0.112825986732507,0.0434294481903252,0.1,10,4000
8,0.286107705973108,0.0255622218635331,0.1,50,4000
8,0.422476244684556,0.0217147240951626,0.1,100,4000
8,0.489612890587141,0.0199575491191355,0.1,150,4000
8,0.557757802130321,0.0188739165817755,0.1,200,4000
8,0.590432867292318,0.0181111487498706,0.1,250,4000
8,0.626594954449905,0.0175322254038146,0.1,300,4000
8,0.580019499345351,0.0170708673798136,0.1,350,4000
8,0.603173315925248,0.0166904100347667,0.1,400,4000
8,0.62061431824876,0.0163686278294112,0.1,450,4000
8,0.566507003415123,0.0160911192494002,0.1,500,4000
8,0.560966318188309,0.434294481903252,1,10,4000
8,0.830141657242244,0.255622218635331,1,50,4000
8,0.720343253271254,0.217147240951626,1,100,4000
8,0.663334866886398,0.199575491191355,1,150,4000
8,0.684321599345462,0.188739165817755,1,200,4000
8,0.754622600085721,0.181111487498706,1,250,4000
8,0.800321912912698,0.175322254038146,1,300,4000
8,0.798217217737225,0.170708673798136,1,350,4000
8,0.778599225049576,0.166904100347667,1,400,4000
8,0.712566648804238,0.163686278294112,1,450,4000
8,0.710434824409825,0.160911192494003,1,500,4000
8,0.644987744669164,0.868588963806504,2,10,4000
8,0.866933277440917,0.511244437270663,2,50,4000
8,0.622852130998385,0.434294481903252,2,100,4000
8,0.953314103646921,0.39915098238271,2,150,4000
8,0.762192505849841,0.37747833163551,2,200,4000
8,0.837619193933777,0.362222974997411,2,250,4000
8,0.639404283591526,0.350644508076292,2,300,4000
8,0.845314030413622,0.341417347596271,2,350,4000
8,0.681162499155998,0.333808200695334,2,400,4000
8,0.784205487565929,0.327372556588224,2,450,4000
8,0.741960796728353,0.321822384988005,2,500,4000
9,0.106100846449119,0.0434294481903252,0.1,10,4000
9,0.387853108271025,0.0255622218635331,0.1,50,4000
9,0.423231823104327,0.0217147240951626,0.1,100,4000
9,0.512552868002319,0.0199575491191355,0.1,150,4000
9,0.467097799420231,0.0188739165817755,0.1,200,4000
9,0.633269312587229,0.0181111487498706,0.1,250,4000
9,0.560373569438737,0.0175322254038146,0.1,300,4000
9,0.608183501760773,0.0170708673798136,0.1,350,4000
9,0.55583785436361,0.0166904100347667,0.1,400,4000
9,0.68296291940845,0.0163686278294112,0.1,450,4000
9,0.661346782939509,0.0160911192494002,0.1,500,4000
9,0.526697109043538,0.434294481903252,1,10,4000
9,0.761166473817779,0.255622218635331,1,50,4000
9,0.569192132766693,0.217147240951626,1,100,4000
9,0.721494925688067,0.199575491191355,1,150,4000
9,0.722833873119742,0.188739165817755,1,200,4000
9,0.811825987812468,0.181111487498706,1,250,4000
9,0.724938788730584,0.175322254038146,1,300,4000
9,0.805812158038091,0.170708673798136,1,350,4000
9,0.700747874599663,0.166904100347667,1,400,4000
9,0.718227883140922,0.163686278294112,1,450,4000
9,0.672563013084671,0.160911192494003,1,500,4000
9,0.619905106896751,0.868588963806504,2,10,4000
9,0.860699825838177,0.511244437270663,2,50,4000
9,0.808842848325231,0.434294481903252,2,100,4000
9,0.974990876076395,0.39915098238271,2,150,4000
9,0.773763990724661,0.37747833163551,2,200,4000
9,0.868331148399737,0.362222974997411,2,250,4000
9,0.667260598806898,0.350644508076292,2,300,4000
9,0.906326298664236,0.341417347596271,2,350,4000
9,0.859539971770553,0.333808200695334,2,400,4000
9,0.697509734420617,0.327372556588224,2,450,4000
9,0.763577130509934,0.321822384988005,2,500,4000
10,0.119019127123712,0.0434294481903252,0.1,10,4000
10,0.323800029576334,0.0255622218635331,0.1,50,4000
10,0.360938463596522,0.0217147240951626,0.1,100,4000
10,0.536883355494151,0.0199575491191355,0.1,150,4000
10,0.565695609947792,0.0188739165817755,0.1,200,4000
10,0.543248171503987,0.0181111487498706,0.1,250,4000
10,0.570180109106065,0.0175322254038146,0.1,300,4000
10,0.661686343116257,0.0170708673798136,0.1,350,4000
10,0.618927064578271,0.0166904100347667,0.1,400,4000
10,0.630817909433289,0.0163686278294112,0.1,450,4000
10,0.620749842317797,0.0160911192494002,0.1,500,4000
10,0.480975610409745,0.434294481903252,1,10,4000
10,0.825249578973616,0.255622218635331,1,50,4000
10,0.659882347566311,0.217147240951626,1,100,4000
10,0.767551039140377,0.199575491191355,1,150,4000
10,0.633284529596674,0.188739165817755,1,200,4000
10,0.793912075636501,0.181111487498706,1,250,4000
10,0.704907335060902,0.175322254038146,1,300,4000
10,0.861838035939221,0.170708673798136,1,350,4000
10,0.719994207947162,0.166904100347667,1,400,4000
10,0.790992077224746,0.163686278294112,1,450,4000
10,0.772055582181207,0.160911192494003,1,500,4000
10,0.577500889196255,0.868588963806504,2,10,4000
10,0.83263299499793,0.511244437270663,2,50,4000
10,0.67801391891201,0.434294481903252,2,100,4000
10,0.846071326986995,0.39915098238271,2,150,4000
10,0.626349195427718,0.37747833163551,2,200,4000
10,0.861824084444366,0.362222974997411,2,250,4000
10,0.687157123284034,0.350644508076292,2,300,4000
10,0.879670274196085,0.341417347596271,2,350,4000
10,0.739170142242944,0.333808200695334,2,400,4000
10,0.672989887734531,0.327372556588224,2,450,4000
10,0.674685709293016,0.321822384988005,2,500,4000
